This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 2585, value: -0.35624203001860877
index: 2586, value: -1.3441234672386302
index: 2587, value: -1.0962239874224127
index: 2588, value: 0.15953877093403757
index: 2589, value: 1.2686223190444716
index: 2590, value: 1.211340357576992
index: 2591, value: 0.04035765773549993
index: 2592, value: -1.1677296865091367
index: 2593, value: -1.3022117422386328
index: 2594, value: -0.2394463276110651
index: 2595, value: 1.0434649363587998
index: 2596, value: 1.3670193500254877
index: 2597, value: 0.43374247761147317
index: 2598, value: -0.8983152284126097
index: 2599, value: -1.4044660562270685
index: 2600, value: -0.6193572689734252
index: 2601, value: 0.7351857350619979
index: 2602, value: 1.4138023647641467
index: 2603, value: 0.7925756203857965
index: 2604, value: -0.5573414942255123
index: 2605, value: -1.3948414093578738
index: 2606, value: -0.949930565367338
index: 2607, value: 0.3683420595926773
index: 2608, value: 1.3479626936596245
index: 2609, value: 1.0882726436243706
index: 2610, value: -0.17197025613269712
index: 2611, value: -1.2741044954828324
index: 2612, value: -1.204832937519977
index: 2613, value: -0.02784353317302357
index: 2614, value: 1.1747450871661758
index: 2615, value: 1.2972784919793308
index: 2616, value: 0.22710003397297496
index: 2617, value: -1.0518731479426682
index: 2618, value: -1.36375900860138
index: 2619, value: -0.42181112604887927
index: 2620, value: 0.9079479605112879
index: 2621, value: 1.4029438793939264
index: 2622, value: 0.6080796655689755
index: 2623, value: -0.7458501884770369
index: 2624, value: -1.4140488189016347
index: 2625, value: -0.7821774864483086
index: 2626, value: 0.5688242198493012
index: 2627, value: 1.396851561684755
index: 2628, value: 0.940620019618269
index: 2629, value: -0.38041323059378385
index: 2630, value: -1.3516963109634084
index: 2631, value: -1.0802360367001913
index: 2632, value: 0.1843882679414608
index: 2633, value: 1.2794868493877987
index: 2634, value: 1.198231122162917
index: 2635, value: 0.015327227147386435
index: 2636, value: -1.1816684498223216
index: 2637, value: -1.2922436035686475
index: 2638, value: -0.21473594768066728
index: 2639, value: 1.060198948199358
index: 2640, value: 1.3603918204628465
index: 2641, value: 0.4098467267611064
index: 2642, value: -0.9175095574197759
index: 2643, value: -1.4013117858210289
index: 2644, value: -0.5967544208188295
index: 2645, value: 0.7564562066101894
index: 2646, value: 1.414184486258332
index: 2647, value: 0.7717180710864653
index: 2648, value: -0.5802623796820718
index: 2649, value: -1.39875227458798
index: 2650, value: -0.93123577891431
index: 2651, value: 0.3924545972793502
index: 2652, value: 1.35532402663148
index: 2653, value: 1.0721147962956112
index: 2654, value: -0.19679183344374074
index: 2655, value: -1.2847689590669553
index: 2656, value: -1.1915354287396305
index: 2657, value: -0.0028097202762541462
index: 2658, value: 1.1884992320514212
index: 2659, value: 1.2871074714760464
index: 2660, value: 0.2023550374258163
index: 2661, value: -1.068441684825642
index: 2662, value: -1.3569180494196853
index: 2663, value: -0.39785021712546675
index: 2664, value: 0.9269992700136258
index: 2665, value: 1.3995699033783553
index: 2666, value: 0.585382422024324
index: 2667, value: -0.7670029585095177
index: 2668, value: -1.4142093562050793
index: 2669, value: -0.7611981937662855
index: 2670, value: 0.5916550775759051
index: 2671, value: 1.4005433991519947
index: 2672, value: 0.9217785784845451
index: 2673, value: -0.4044652162418832
index: 2674, value: -1.3588455564424358
index: 2675, value: -1.0639095586871634
index: 2676, value: 0.20917998085477685
index: 2677, value: 1.289950410681742
index: 2678, value: 1.1847463818390211
index: 2679, value: -0.009708006728624707
index: 2680, value: -1.1952368986807398
index: 2681, value: -1.281870498103151
index: 2682, value: -0.1899582732182068
index: 2683, value: 1.0766007120260968
index: 2684, value: 1.3533379676321688
index: 2685, value: 0.3858225370350287
index: 2686, value: -0.9364163548003254
index: 2687, value: -1.3977183685375363
index: 2688, value: -0.5739645601498451
index: 2689, value: 0.7774896178664287
index: 2690, value: 1.4141234267933855
index: 2691, value: 0.7506186786908147
index: 2692, value: -0.6030014209446987
index: 2693, value: -1.4022247950471856
index: 2694, value: -0.9122491592742492
index: 2695, value: 0.4164441464828881
index: 2696, value: 1.3622606244942368
index: 2697, value: 1.0556209667323284
index: 2698, value: -0.2215517395977732
index: 2699, value: -1.2950307982798772
index: 2700, value: -1.1778645133639776
index: 2701, value: 0.022224973138254667
index: 2702, value: 1.2018809218328905
index: 2703, value: 1.2765330937522177
index: 2704, value: 0.17754662630973628
index: 2705, value: -1.0846753905636988
index: 2706, value: -1.3496518555897192
index: 2707, value: -0.3737646288249788
index: 2708, value: 0.9457600739775484
index: 2709, value: 1.3957573263611625
index: 2710, value: 0.5625017297530229
index: 2711, value: -0.7879153630804114
index: 2712, value: -1.4139267047555806
index: 2713, value: -0.7399803547355497
index: 2714, value: 0.6143005208340975
index: 2715, value: 1.403796330540874
index: 2716, value: 0.9026482678868374
index: 2717, value: -0.42839044948659294
index: 2718, value: -1.3655689632258272
index: 2719, value: -1.0472496698191658
index: 2720, value: 0.23390614037994073
index: 2721, value: 1.3000097238271633
index: 2722, value: 1.1708903624896991
index: 2723, value: -0.03474019828323072
index: 2724, value: -1.2084307809671908
index: 2725, value: -1.2710956765939896
index: 2726, value: -0.16512106911832058
index: 2727, value: 1.0926650878099073
index: 2728, value: 1.3458600020889333
index: 2729, value: 0.36167743719879253
index: 2730, value: -0.9550296954909594
index: 2731, value: -1.393686930491418
index: 2732, value: -0.5509948289146462
index: 2733, value: 0.7982793773234088
index: 2734, value: 1.4136192055042875
index: 2735, value: 0.7292840553834995
index: 2736, value: -0.6255514919911416
index: 2737, value: -1.4052578825076374
index: 2738, value: -0.8929766565253701
index: 2739, value: 0.44030318929347895
index: 2740, value: 1.3687703134380955
index: 2741, value: 1.0387963238154396
index: 2742, value: -0.24624221526843781
index: 2743, value: -1.3048867972386713
index: 2744, value: -1.1638244756214537
index: 2745, value: 0.04725270163057127
index: 2746, value: 1.2148859629204474
index: 2747, value: 1.2655586726349348
index: 2748, value: 0.15268257515170758
index: 2749, value: -1.1005691777942286
index: 2750, value: -1.3419627042109563
index: 2751, value: -0.34956190915421925
index: 2752, value: 0.9642244930915685
index: 2753, value: 1.3915073431380445
index: 2754, value: 0.5394447591682998
index: 2755, value: -0.8085808486038131
index: 2756, value: -1.4132009531312146
index: 2757, value: -0.7185306186598831
index: 2758, value: 0.636753452933623
index: 2759, value: 1.406609336438956
index: 2760, value: 0.8832350829336209
index: 2761, value: -0.45218143257361015
index: 2762, value: -1.3718644243141815
index: 2763, value: -1.0302615910172304
index: 2764, value: 0.2585589977662057
index: 2765, value: 1.3096616364093028
index: 2766, value: 1.156667406351769
index: 2767, value: -0.05976150286053983
index: 2768, value: -1.2212459619471594
index: 2769, value: -1.2599225156838694
index: 2770, value: -0.1402321189312048
index: 2771, value: 1.108387041253259
index: 2772, value: 1.3379602672982063
index: 2773, value: 0.3374189939090878
index: 2774, value: -0.9733437463926303
index: 2775, value: -1.389218735065632
index: 2776, value: -0.527852425429732
index: 2777, value: 0.818818969830083
index: 2778, value: 1.412671980405269
index: 2779, value: 0.7077208870664737
index: 2780, value: -0.647905526019147
index: 2781, value: -1.407850586452184
index: 2782, value: -0.8734243103367085
index: 2783, value: 0.4640242486997573
index: 2784, value: 1.3748510534391287
index: 2785, value: 1.0216461400970471
index: 2786, value: -0.27085552288769055
index: 2787, value: -1.3143338672437268
index: 2788, value: -1.1494197154170596
index: 2789, value: 0.07226562194345043
index: 2790, value: 1.2275102797591426
index: 2791, value: 1.2541876473179694
index: 2792, value: 0.12777067591532976
index: 2793, value: -1.1161180656792027
index: 2794, value: -1.3338530049304518
index: 2795, value: -0.3252496428269378
index: 2796, value: 0.9823867409260851
index: 2797, value: 1.3868212855802389
index: 2798, value: 0.5162187359259568
index: 2799, value: -0.8289929388739773
index: 2800, value: -1.4120323287699885
index: 2801, value: -0.6968557075155903
index: 2802, value: 0.6590068375138936
index: 2803, value: 1.4089815352988446
index: 2804, value: 0.8635451073813014
index: 2805, value: -0.47583070982030967
index: 2806, value: -1.3777299668188754
index: 2807, value: -1.0129506460514384
index: 2808, value: 0.2831308272344474
index: 2809, value: 1.31890312368569
index: 2810, value: 1.1420819706536938
index: 2811, value: -0.08476407921645046
index: 2812, value: -1.2336784255645694
index: 2813, value: -1.2483545168481756
index: 2814, value: -0.11529922242338408
index: 2815, value: 1.1237616453678596
index: 2816, value: 1.3296412389002428
index: 2817, value: 0.31305480934248253
index: 2818, value: -0.9913527681985344
index: 2819, value: -1.3843151825153455
index: 2820, value: -0.5045446021240975
index: 2821, value: 0.8391019586333995
index: 2822, value: 1.411282048340294
index: 2823, value: 0.6859359312637449
index: 2824, value: -0.6700565176610718
index: 2825, value: -1.4100020943722504
index: 2826, value: -0.8535982480753951
index: 2827, value: 0.48759989093197004
index: 2828, value: 1.3805009388985887
index: 2829, value: 1.0041757901481088
index: 2830, value: -0.29538394907062016
index: 2831, value: -1.323369047746695
index: 2832, value: -1.134654746953507
index: 2833, value: 0.09725589546027413
index: 2834, value: 1.2397499161064207
index: 2835, value: 1.2424235812839899
index: 2836, value: 0.1028187355589627
index: 2837, value: -1.1313171814660816
index: 2838, value: -1.3253252991876998
index: 2839, value: -0.30083544888691116
index: 2840, value: 1.0002411257467498
index: 2841, value: 1.3817006222171369
index: 2842, value: 0.49283093865997507
index: 2843, value: -0.8491452370948485
index: 2844, value: -1.4104211978985646
index: 2845, value: -0.6749624138449482
index: 2846, value: 0.6810537007490625
index: 2847, value: 1.4109121837144452
index: 2848, value: 0.8435845117276717
index: 2849, value: -0.4993308699522256
index: 2850, value: -1.383163752580335
index: 2851, value: -0.9953222598725425
index: 2852, value: 0.30761392839828994
index: 2853, value: 1.3277312895340483
index: 2854, value: 1.12713862621876
index: 2855, value: -0.1097400919759618
index: 2856, value: -1.2457242757003477
index: 2857, value: -1.2363953052976704
index: 2858, value: -0.09033019313340007
index: 2859, value: 1.1387840820186894
index: 2860, value: 1.3209055239346614
index: 2861, value: 0.28859251881303205
index: 2862, value: -1.00905111719271
index: 2863, value: -1.3789778095291196
index: 2864, value: -0.4810786632664492
index: 2865, value: 0.8591219873954697
index: 2866, value: 1.4094498448900317
index: 2867, value: 0.6639360150036822
index: 2868, value: -0.6919975251792452
index: 2869, value: -1.4117117320224666
index: 2870, value: -0.8335046828864429
index: 2871, value: 0.5110227277915912
index: 2872, value: 1.3857181992400898
index: 2873, value: 0.9863907488741422
index: 2874, value: -0.3198198070326893
index: 2875, value: -1.3319895072782733
index: 2876, value: -1.1195341973165474
index: 2877, value: 0.12221569066153848
index: 2878, value: 1.2516010362719403
index: 2879, value: 1.2302701611878266
index: 2880, value: 0.07783457358916102
index: 2881, value: -1.1461617620148525
index: 2882, value: -1.3163822594181904
index: 2883, value: -0.27632697832026765
index: 2884, value: 1.0177820522981584
index: 2885, value: 1.3761469577760728
index: 2886, value: 0.4692886967015168
index: 2887, value: -0.8690314278847056
index: 2888, value: -1.4083680654174935
index: 2889, value: -0.65285759862754
index: 2890, value: 0.702887133533501
index: 2891, value: 1.4124006766539354
index: 2892, value: 0.823359551278183
index: 2893, value: -0.5226745484256169
index: 2894, value: -1.388164078744082
index: 2895, value: -0.9773819569118819
index: 2896, value: 0.33200062867727287
index: 2897, value: 1.336143367359887
index: 2898, value: 1.1118420560326627
index: 2899, value: -0.1346817140886447
index: 2900, value: -1.2573797373933995
index: 2901, value: -1.2240486288424146
index: 2902, value: -0.06533285592318328
index: 2903, value: 1.153449643433921
index: 2904, value: 1.3117558600234454
index: 2905, value: 0.2640397883795036
index: 2906, value: -1.0264332470186825
index: 2907, value: -1.3732082887473356
index: 2908, value: -0.45746196267617273
index: 2909, value: 0.8788727821855337
index: 2910, value: 1.4071759442353549
index: 2911, value: 0.6417280326795445
index: 2912, value: -0.7137216726413893
index: 2913, value: -1.412978963631961
index: 2914, value: -0.8131499117456564
index: 2915, value: 0.534285418966656
index: 2916, value: 1.3905011994644751
index: 2917, value: 0.968296589799484
index: 2918, value: -0.34415543899864043
index: 2919, value: -1.3401925443355385
index: 2920, value: -1.1040628050249206
index: 2921, value: 0.14713718557911648
index: 2922, value: 1.2630599263196107
index: 2923, value: 1.21773119570114
index: 2924, value: 0.05282601961017508
index: 2925, value: -1.1606471552907138
index: 2926, value: -1.307026688215914
index: 2927, value: -0.2517319116577992
index: 2928, value: 1.0350040235573066
index: 2929, value: 1.3701620326794295
index: 2930, value: 0.44559938778203984
index: 2931, value: -0.8886452792552946
index: 2932, value: -1.405873574742985
index: 2933, value: -0.6305481891301439
index: 2934, value: 0.7245002936469918
index: 2935, value: 1.413446547649372
index: 2936, value: 0.8028765641856423
index: 2937, value: -0.5458544297353878
index: 2938, value: -1.3927293782943795
index: 2939, value: -0.9591353593501198
index: 2940, value: 0.3562832857013063
index: 2941, value: 1.3441367209635058
index: 2942, value: 1.0961970537759387
index: 2943, value: -0.15958112928150414
index: 2944, value: -1.2686411580236154
index: 2945, value: -1.2113183567172687
index: 2946, value: -0.040315044525876864
index: 2947, value: 1.1677537336802528
index: 2948, value: 1.302195114513017
index: 2949, value: 0.2394043124429659
index: 2950, value: -1.043493710417595
index: 2951, value: -1.3670084282380208
index: 2952, value: -0.4337019014187731
index: 2953, value: 0.8983481534461013
index: 2954, value: 1.4044610589774011
index: 2955, value: 0.6193189438888969
index: 2956, value: -0.735222152075417
index: 2957, value: -1.4138033920722646
index: 2958, value: -0.7925403134862674
index: 2959, value: 0.5573806743320874
index: 2960, value: 1.3948484406621984
index: 2961, value: 0.9498989833206423
index: 2962, value: -0.3683832186023091
index: 2963, value: -1.3479755882285516
index: 2964, value: -1.0882454185453876
index: 2965, value: 0.17201257024752803
